S/N,REG. NO./Code,ENG 121,MTH 122,MTH 123,PHY 121,PHY 122,PHY 127,CHM 121,CHM 124,GSS 121,GSS 124,GSS 125,GSS 126,CARRY OVER COURSES,CURRENT TCL,CURRENT GP,CURRENT GPA,CURRENT SRT,PREVIOUS TCL,PREVIOUS GP,PREVIOUS GPA,CUMULATIVE TCL,CUMULATIVE GP,CUMULATIVE GPA,REMARKS
45,CME/20/109549,A,B,C,B,C,C,C,C,A,B,B,B,,23,86,3.74,P,20,83,4.15,43,169,3.93,PASS
46,CME/20/109559,B,C,E,C,C,D,A,C,A,A,A,A,,23,82,3.57,P,20,80,4,43,162,3.77,PASS
47,CME/20/109564,C,B,D,C,C,A,D,B,C,C,B,C,,23,70,3.04,P,20,69,3.45,43,139,3.23,PASS
48,CME/20/109571,B,C,B,C,E,D,C,F,D,C,B,C,,23,65,2.83,CO,20,73,3.65,43,138,3.21,CHM124
49,CME/20/109590,D,C,D,B,C,B,C,C,B,A,A,A,,23,77,3.35,P,20,73,3.65,43,150,3.49,PASS
50,CME/20/109596,D,C,E,A,C,B,D,D,C,C,A,B,,23,66,2.87,P,20,66,3.3,43,132,3.07,PASS
51,CME/20/109615,A,C,C,B,C,B,D,E,A,C,A,C,,23,77,3.35,P,20,61,3.05,43,138,3.21,PASS
52,CME/20/109633,C,B,C,E,E,C,E,E,A,C,B,B,,23,63,2.74,P,20,65,3.25,43,128,2.98,PASS
53,CME/20/109638,B,A,D,A,E,B,B,B,A,B,A,A,,23,90,3.91,P,20,76,3.8,43,166,3.86,PASS
54,CME/20/109673,B,F,B,C,C,C,C,F,A,F,B,A,,23,68,2.96,CO,20,61,3.05,43,129,3,"MTH122,CHM124,GSS124,CHM114,MTH112"
55,CME/20/109689,B,A,B,B,C,B,A,B,C,A,C,B,,23,94,4.09,P,20,95,4.75,43,189,4.4,PASS
56,CME/20/109709,C,C,C,C,C,D,C,C,B,F,A,C,,23,69,3,CO,20,65,3.25,43,134,3.12,"GSS124,PHY112"
57,CME/20/109713,E,F,B,C,C,B,C,E,B,A,A,C,,23,64,2.78,CO,20,79,3.95,43,143,3.33,MTH122
58,CME/20/109720,C,C,E,C,D,D,E,F,B,B,F,B,,23,53,2.3,CO,20,48,2.4,43,101,2.35,"CHM124,GSS125,CHM113"
59,CME/20/109732,C,E,E,D,F,C,B,F,F,D,A,E,,23,40,1.74,CO,20,76,3.8,43,116,2.7,"PHY122,CHM124,GSS121"
60,CME/20/109733,D,A,E,E,A,B,D,D,A,C,A,B,,23,72,3.13,P,20,57,2.85,43,129,3,PASS
61,CME/20/109742,C,A,E,B,C,D,A,C,B,A,A,C,,23,82,3.57,P,20,79,3.95,43,161,3.74,CHM114
62,CME/20/109752,C,E,F,C,E,C,A,E,D,A,A,A,,23,60,2.61,CO,20,59,2.95,43,119,2.77,"MTH123,CHM114,GSS115,PHY117"
63,CME/20/109808,D,A,B,B,F,D,C,C,D,A,C,C,,23,71,3.09,CO,20,43,2.15,43,114,2.65,"PHY122,CHM113,GSS115,PHY112"
64,CME/20/109809,C,A,C,C,C,B,C,C,B,B,B,B,,23,82,3.57,P,20,60,3,43,142,3.3,PASS
65,CME/20/109817,B,C,D,B,C,A,B,C,A,B,A,A,,23,86,3.74,P,20,66,3.3,43,152,3.53,PHY117
66,CME/20/109829,C,A,B,A,B,A,A,B,A,A,A,B,,23,103,4.48,P,20,86,4.3,43,189,4.4,PASS
67,CME/20/109848,D,A,C,C,D,C,A,F,C,A,B,A,,23,81,3.52,CO,20,56,2.8,43,137,3.19,"CHM124,CHM114,GSS115,PHY112"
68,CME/20/109859,C,B,E,A,B,A,B,B,A,A,B,B,,23,87,3.78,P,20,79,3.95,43,166,3.86,PASS
